#define POLAR_IMAGE
const int row = 72;
const int col = 75;
const int total_frame=19;
unsigned int img[19][row][col] = {{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 16645373, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16579836, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711166, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16645374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16579835, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777214, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645630, 16777215, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711423, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645628, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645373, 16711166, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16579835, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645374, 16579836, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16645629, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711422, 16645628, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711166, 16777215, 16645629, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645372, 16711422, 16711166, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711421, 16711422, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16645628, 16645628, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711166, 16645372, 16711166, 16645628, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 16711423, 16711422, 16777215, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777214, 16711421, 16711421, 16711422, 16711166, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16777215, 16711422, 16777215, 16777215, 16645628, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16645628, 16711166, 16645628, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711423, 16777215, 16579835, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16777215, 13684182, 16711166, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 16579835, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16711422, 16777215, 16645628, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711422, 16711422, 16711422, 16777215, 16645373, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16777215, 10131366, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16777215, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16777215, 16645629, 16777215, 16645629, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645628, 16711422, 9736600, 16645628, 16645629, 16645629, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579836, 16645373, 16711421, 922415, 16777215, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16711422, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16711422, 16645629, 7894653, 16711421, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711421, 16579836, 9999773, 16711422, 16645629, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16579836, 16645373, 16645628, 6446722, 16711422, 16777215, 16777214, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 16645629, 11710646, 9736603, 16645629, 16711166, 16645629, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16645629, 16777215, 7697276, 10394530, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645628, 16711421, 16645629, 1380891, 7500155, 16711422, 16645628, 16711421, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711421, 16645628, 16777215, 7500155, 4011615, 16711165, 16777215, 16711423, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711421, 16645629, 921648, 10854569, 16711166, 16645628, 16645629, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16777215, 16645629, 591372, 10394530, 16777215, 16645629, 16711166, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16645629, 16645630, 16645629, 2629936, 0, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16777215, 16711421, 16777215, 855074, 3222869, 12565713, 16711421, 16645628, 16711422, 16645628, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711422, 16777215, 16711421, 16579835, 921648, 2367793, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 16645628, 16645629, 16711421, 16777215, 16645629, 1, 3157299, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711421, 16711422, 16645629, 10065822, 1117719, 0, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16645629, 16711421, 16645629, 855074, 4406891, 6908814, 16711422, 16777215, 16711422, 16579836, 16579835, 0, 0, 0, 0, 0, 16777215, 16711166, 16711422, 16711421, 16777215, 14145250, 1842754, 2433333, 16777215, 16645629, 16579835, 16645629, 16645628, 0, 0, 0},
{0, 0, 0, 16645628, 16645628, 16777214, 16711422, 16711421, 7368569, 656909, 2959921, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 16579835, 16645373, 16645372, 16711422, 16777215, 10065822, 788240, 0, 7828604, 16645628, 16777215, 16777215, 16645629, 16711422, 16777215, 0, 0, 16645628, 16776959, 16711422, 16711421, 16645628, 16777215, 12763077, 5657183, 6908814, 6908814, 16711423, 16777215, 16777215, 16711422, 16579835, 16579835, 16777215, 0, 0, 16645628, 16777215, 16645629, 16776959, 16579835, 16777215, 14145250, 5526134, 10, 9802399, 16777215, 16777215, 16711422, 16645628, 16777215, 0, 0},
{0, 0, 16579836, 16645628, 16777215, 16777214, 16645373, 16777215, 7368569, 0, 3683650, 10131359, 16645374, 16711422, 16645372, 16711165, 16777215, 0, 0, 0, 0, 16579835, 16579835, 16645373, 16645628, 16777215, 16645628, 525579, 986130, 0, 7828604, 16645628, 16645629, 16711421, 16777215, 16711422, 16777215, 16645374, 16711422, 16645628, 16645629, 16579835, 16711423, 16645629, 16777215, 12763077, 5657183, 5262702, 6379903, 11381691, 16579835, 16777215, 16711422, 16579835, 16645629, 16777215, 16645629, 16645629, 16645628, 16645629, 16711422, 16711423, 16579835, 16645628, 7697043, 8027029, 65805, 9802399, 16777215, 16777215, 16711422, 16777215, 16777215, 16579836, 0},
{16645628, 16777215, 16579836, 16645629, 16711422, 16645373, 16711421, 16711421, 0, 657165, 1644317, 10131359, 16579836, 16645628, 16711422, 16645628, 16645628, 16777215, 16777215, 16711422, 16777215, 16711422, 16645629, 16711422, 16645628, 16777215, 16645629, 525579, 328454, 0, 0, 16711166, 16645628, 16711421, 16777215, 16579835, 16777214, 16777214, 16711422, 16777215, 16777215, 16579835, 16711423, 16711422, 16777215, 6907000, 6513540, 4999537, 6379903, 11908553, 16645628, 16777215, 16579836, 16711422, 16711422, 16645629, 16645629, 16711422, 16777215, 16645373, 16645372, 16579835, 16777215, 16777215, 7697043, 9275042, 2302021, 5131099, 16711422, 16711422, 16777215, 16711422, 16711165, 16579836, 16777215},
{16645628, 16645629, 16645629, 16777215, 16777215, 16711422, 16777215, 16711423, 0, 0, 2367784, 3486530, 16645629, 16711423, 16777215, 16645628, 16645628, 16711422, 16645629, 16711422, 16645629, 16711166, 16777214, 16645628, 16777215, 16777215, 10921132, 788751, 1249046, 0, 0, 7763068, 16645628, 16645629, 16711422, 16579835, 16777215, 16777214, 16711422, 16777215, 16777215, 16711422, 16777215, 16711422, 9933730, 6907000, 5262684, 5262707, 5854584, 9276067, 16645628, 16645374, 16711422, 16711422, 16711166, 16711166, 16645629, 16711422, 16711166, 16645373, 16645372, 16711421, 16711422, 12237003, 5197154, 8027543, 1972528, 5131099, 16777215, 16777215, 16711166, 16777214, 16777214, 16711165, 16645629},
{16777215, 16777215, 16777215, 16777215, 16579069, 16711422, 16777215, 7302515, 0, 196868, 1511964, 3486530, 9013387, 16711423, 16711422, 16645629, 16711422, 16645629, 16645629, 16645629, 16645629, 16711166, 16777214, 16645628, 16777214, 16711423, 10921132, 788751, 1117461, 0, 0, 7763068, 16711422, 16645374, 16777215, 16711423, 16777215, 16711422, 16776445, 16777215, 16777215, 16777215, 16777215, 16711422, 9933730, 7302786, 6973051, 7566230, 5854584, 9276067, 9210513, 16777215, 16711422, 16711422, 16711165, 16711166, 16645629, 16711422, 16645629, 16777215, 16645629, 16711166, 16711422, 6909069, 5197154, 9673659, 7302027, 5723236, 12894672, 16711422, 16711166, 16711421, 16777214, 16777215, 16645372},
{16777214, 16645629, 16777215, 16711422, 16645628, 16777215, 16711422, 0, 0, 131076, 3157299, 1840931, 9013387, 16777215, 16777215, 16645629, 16777214, 16645629, 16777215, 16777215, 16777215, 16711166, 16777215, 16777215, 16777215, 16711423, 1446428, 1183254, 657164, 0, 0, 0, 16711422, 16579836, 16777215, 16711422, 16711422, 16645628, 16645372, 16645628, 16711423, 16777215, 16777215, 16711422, 5064285, 7302786, 3157049, 9142433, 6709641, 6381439, 9210513, 16711421, 16579836, 16776959, 16711165, 16711421, 16711421, 16645629, 16645629, 16777215, 16645374, 16711422, 12170952, 6909069, 5526132, 9474224, 3747924, 5723236, 6578539, 16711421, 16777215, 16645628, 16645629, 16777215, 16711422},
{16645630, 16711166, 16711422, 16645629, 16645628, 16777215, 7302516, 262661, 65537, 65538, 788240, 1840931, 788750, 16645629, 16777215, 16645629, 16777214, 16645629, 16711166, 16777214, 16711422, 16711423, 16645629, 16711421, 16711421, 10196896, 2433833, 131076, 1183254, 262405, 65538, 0, 7763068, 16711422, 16777215, 16711422, 16711166, 16711423, 16711166, 16645628, 16711423, 16777215, 16777214, 10328738, 5064285, 1577505, 5788264, 6184047, 854817, 3552069, 5, 10131361, 16645629, 16777215, 16711422, 16711422, 16711422, 16711421, 16777215, 16777215, 16645374, 16711422, 11052462, 9736363, 5526132, 9607867, 6249600, 5262684, 6117220, 11842232, 16579836, 16645628, 16645628, 16645628, 16777215},
